	836	739
	837	740
	838	741
	840	742
	848	746
	851	748
	852	749
	853	750
	854	751
	859	756
	865	760
	866	761
	867	762
	872	767
	873	768
	875	769
	876	770
	877	771
	878	772
	880	774
	883	776
	884	777
	886	779
	887	780
	888	781
	889	782
	891	783
	892	784
	896	786
	901	790
	902	791
	904	792
	905	795
	907	796
	912	801
	918	806
	919	807
	920	808
	923	810
	928	814
	929	815
	930	816
	931	817
	935	821
	939	826
	940	827
	974	829
	975	830
	979	832
	981	834
	986	835
	987	836
	988	837
	991	838
	998	842
	999	843
	1004	846
	1005	847
	1009	848
	1011	850
	1012	851
	1015	853
	1020	854
	1022	856
	1023	857
net/minecraft/client/gui/screen/advancement/AdvancementTab	200	192
	130	129
	132	130
	140	134
	146	140
	147	141
	149	143
	150	144
	151	145
	152	146
	156	150
	160	154
	161	155
	163	157
	164	158
	40	48
	41	49
	42	50
	170	164
	43	51
	171	165
	44	52
	45	53
	46	54
	47	55
	175	168
	48	56
	49	57
	179	172
	180	173
	53	61
	181	174
	182	175
	183	176
	184	177
	57	65
	185	178
	186	179
	187	180
	61	69
	190	182
	65	73
	196	188
	69	77
	200	192
	73	81
	77	85
	81	89
	82	90
	83	91
	84	92
	87	94
	88	95
	89	96
	91	97
	92	98
	93	99
	94	100
	95	101
	97	102
	98	103
	99	104
	103	107
	104	108
	105	109
	107	110
	108	111
	112	115
	113	116
	115	117
	117	118
	118	119
	119	120
	120	121
	122	123
	123	124
	124	125
	125	126
net/minecraft/client/realms/dto/RealmsNews	26	30
	20	25
	21	26
	23	28
	26	30
net/minecraft/client/font/GlyphRenderer	57	59
	34	39
	35	40
	37	41
	38	42
	40	43
	41	44
	43	45
	44	46
	45	47
	46	48
	50	52
	51	53
	52	54
	21	27
	53	55
	22	28
	23	29
	24	30
	25	31
	57	59
	27	32
	28	33
	29	34
	30	35
net/minecraft/client/realms/gui/screen/RealmsBackupInfoScreen	77	84
	67	74
	36	41
	37	42
	69	76
	38	43
	40	44
	41	45
	75	82
	77	84
	46	52
	47	53
	52	58
	57	63
	58	64
	59	66
	60	67
	29	34
	30	35
	62	69
	31	36
net/minecraft/client/realms/gui/screen/RealmsBrokenWorldScreen	240	202
	130	115
	131	116
	133	119
	139	124
	144	129
	146	131
	148	132
	150	134
	151	135
	158	142
	160	143
	161	144
	164	147
	165	148
	167	150
	168	151
	175	158
	178	160
	180	162
	181	163
	183	164
	184	165
	57	58
	58	59
	186	167
	59	60
	189	170
	191	172
	64	65
	192	173
	66	66
	68	67
	69	68
	198	179
	71	70
	202	183
	77	76
	208	187
	82	84
	86	85
	87	86
	90	87
	92	89
	222	188
	223	189
	224	190
	225	191
	226	192
	101	91
	229	194
	102	92
	103	93
	231	195
	232	196
	106	95
	234	198
	237	200
	239	201
	112	101
	240	202
	117	106
	119	107
	121	108
	122	109
	125	111
	126	112
net/minecraft/client/particle/GustParticle	35	47
	16	28
	32	44
	33	45
	35	47
	21	33
	26	38
	11	23
	12	24
	13	25
	14	26
	15	27
net/minecraft/client/session/telemetry/WorldLoadedEvent	71	79
	32	35
	36	40
	38	41
	71	79
	40	43
	41	44
	43	46
	47	50
	48	51
	50	53
	51	54
	52	55
	53	56
	54	57
	25	28
	57	60
	29	32
	30	33
	62	64
	63	67
net/minecraft/client/option/KeyBinding	186	218
	130	158
	134	162
	139	167
	140	168
	14	218
	142	170
	147	175
	148	176
	150	178
	155	182
	29	34
	30	35
	31	36
	159	186
	32	37
	33	38
	34	39
	35	40
	163	190
	164	191
	166	193
	40	51
	41	52
	170	197
	174	201
	47	58
	48	59
	178	205
	182	209
	55	65
	56	66
	186	213
	63	72
	69	78
	70	80
	76	85
	78	87
	90	92
	94	96
	97	98
	99	99
	100	100
	101	101
	105	114
	109	118
	113	141
	114	142
	116	144
	117	145
	121	149
	122	150
	126	154
net/minecraft/client/gui/Selectable	9	18
	9	18
net/minecraft/client/render/Frustum	76	85
	66	75
	70	79
	71	80
	72	81
	73	82
	74	83
	75	84
	76	85
	18	27
	22	31
	23	32
	24	33
	25	34
	26	35
	27	36
	31	44
	32	45
	33	46
	34	47
	35	48
	36	49
	45	51
	46	52
	47	53
	49	55
	53	59
	54	60
	55	61
	59	69
	61	70
	62	71
net/minecraft/client/render/entity/animation/AnimationHelper	46	42
	32	33
	38	34
	39	35
	45	41
	14	22
	46	42
	17	24
	18	25
	20	26
	21	27
	24	28
	25	29
	27	30
	28	31
	30	32
net/minecraft/client/realms/gui/screen/RealmsAcceptRejectButton	61	63
	32	37
	36	41
	42	47
	43	48
	44	49
	16	21
	17	22
	18	23
	19	24
	51	55
	53	56
	54	57
	23	28
	55	58
	24	29
	56	59
	25	30
	57	60
	26	31
	59	61
	60	62
	61	63
net/minecraft/client/util/ScreenshotRecorder	151	154
	128	124
	129	125
	130	126
	131	127
	133	129
	134	130
	136	132
	138	133
	139	134
	140	135
	141	136
	146	144
	150	153
	151	154
	27	42
	31	46
	32	47
	36	49
	41	54
	43	56
	46	57
	52	58
	54	60
	56	61
	57	62
	59	64
	60	65
	62	67
	68	73
	69	74
	73	76
	74	77
	77	78
	79	79
	83	83
	85	87
	88	89
	101	98
	102	99
	103	100
	106	102
	108	103
	109	104
	111	106
	114	108
	115	109
	116	110
	117	111
	118	112
	119	113
	120	114
	122	115
	123	116
	124	117
net/minecraft/client/gui/screen/ingame/CreativeInventoryScreen	1039	726
	1024	712
	1025	713
	1026	714
	1027	715
	1028	716
	1030	718
	1032	720
	1033	721
	1034	722
	1035	723
	1036	724
	1037	725
	1039	726
	216	103
	217	104
	218	105
	219	106
	220	107
	221	108
	225	112
	229	117
	231	118
	232	119
	233	120
	234	121
	235	122
	237	125
	245	131
	246	132
	249	134
	250	135
	251	136
	252	137
	255	139
	259	143
	260	144
	261	145
	262	146
	264	148
	269	150
	270	151
	275	156
	277	157
	278	158
	281	160
	282	161
	285	163
	286	164
	292	170
	293	171
	294	172
	297	174
	298	175
	300	176
	301	177
	302	178
	304	180
	305	181
	306	182
	308	184
	310	185
	311	186
	312	187
	313	188
	314	189
	315	190
	316	191
	318	192
	320	194
	321	195
	322	196
	324	198
	325	199
	328	201
	330	202
	331	203
	333	204
	334	205
	335	206
	336	207
	339	209
	340	211
	341	212
	342	213
	343	214
	346	216
	347	218
	348	219
	349	220
	350	221
	351	222
	354	224
	357	226
	359	227
	360	228
	361	229
	363	230
	364	231
	368	234
	370	236
	372	237
	373	238
	374	239
	375	240
	379	243
	380	244
	383	247
	384	248
	386	249
	387	250
	388	251
	390	253
	391	254
	392	255
	393	256
	394	257
	395	258
	396	259
	397	260
	398	261
	399	262
	401	264
	406	267
	407	268
	408	269
	409	270
	410	271
	412	273
	413	274
	414	275
	415	276
	422	282
	427	287
	428	288
	430	289
	431	290
	432	291
	433	292
	434	293
	435	294
	437	295
	438	296
	439	297
	441	298
	442	299
	443	300
	444	301
	445	302
	448	305
	454	311
	456	312
	457	313
	458	314
	460	315
	461	316
	464	318
	465	319
	470	324
	472	325
	473	326
	479	332
	480	333
	482	335
	483	336
	485	338
	486	339
	487	340
	488	341
	490	343
	492	345
	497	350
	498	351
	499	352
	500	353
	501	354
	502	355
	504	357
	508	359
	509	360
	510	361
	513	362
	514	363
	517	365
	518	366
	519	367
	520	368
	523	370
	525	372
	527	373
	529	375
	534	380
	535	381
	539	385
	540	386
	542	387
	543	388
	544	389
	547	392
	549	394
	550	395
	551	396
	552	397
	553	398
	555	400
	557	402
	561	405
	562	406
	569	412
	570	413
	572	415
	573	416
	574	417
	577	419
	582	424
	583	425
	589	431
	590	432
	591	433
	593	434
	594	435
	595	436
	599	438
	600	439
	601	440
	605	443
	610	448
	611	449
	612	450
	614	451
	616	452
	617	453
	618	454
	619	455
	624	458
	628	462
	632	468
	633	469
	635	470
	636	471
	637	472
	638	473
	639	474
	640	475
	642	477
	643	478
	644	479
	646	481
	648	482
	649	483
	650	484
	651	485
	652	486
	653	488
	657	492
	661	495
	664	497
	665	498
	667	499
	668	500
	670	502
	671	503
	674	505
	675	506
	676	507
	677	508
	679	509
	680	510
	682	512
	683	513
	684	514
	685	515
	686	516
	688	518
	689	519
	690	520
	692	521
	694	522
	702	525
	705	527
	706	528
	708	530
	709	531
	710	532
	713	534
	714	535
	715	536
	716	537
	717	538
	718	539
	720	541
	722	543
	723	544
	724	545
	725	546
	728	548
	729	549
	734	554
	735	555
	737	557
	738	558
	739	559
	744	564
	745	565
	746	566
	750	570
	751	571
	753	572
	754	573
	755	574
	756	575
	757	576
	763	581
	764	582
	765	583
	767	584
	768	585
	769	586
	771	587
	773	589
	778	595
	780	596
	786	599
	787	600
	790	602
	795	607
	796	608
	797	609
	799	610
	800	611
	801	612
	803	613
	804	614
	806	615
	807	616
	808	617
	809	618
	814	622
	815	623
	816	624
	817	625
	821	627
	824	629
	829	634
	830	635
	831	636
	835	638
	837	639
	839	640
	840	641
	841	642
	843	643
	844	644
	845	645
	848	647
	850	648
	851	649
	856	654
	857	655
	858	656
	860	657
	861	658
	863	660
	867	664
	873	666
	877	670
	878	671
	879	672
	884	678
	886	679
	887	680
	890	682
	894	686
	895	687
	896	688
	897	689
	898	690
	901	691
	907	692
	909	693
	910	694
	911	697
	914	696
	915	697
	916	698
	918	699
	922	703
	1018	707
	1019	708
	1020	709
	1021	710
	1023	711
net/minecraft/client/realms/gui/screen/RealmsScreen	42	48
	33	39
	37	43
	38	44
	42	48
	29	32
net/minecraft/client/render/entity/WolfEntityRenderer	44	48
	16	24
	32	38
	18	25
	19	26
	35	40
	37	41
	38	42
	24	31
	44	48
	30	36
	31	37
net/minecraft/client/render/OverlayTexture	72	67
	64	59
	34	31
	35	32
	68	63
	40	35
	72	67
	41	36
	42	37
	43	38
	48	43
	52	47
	23	24
	56	51
	27	25
	28	26
	60	55
	29	27
	31	28
net/minecraft/client/render/model/json/MultipartModelSelector	12	17
	11	16
	12	17
net/minecraft/client/gui/Element	76	199
	33	109
	37	128
	69	192
	70	193
	72	195
	41	147
	76	199
	45	165
	21	53
	56	170
	25	72
	60	183
	29	93
net/minecraft/client/render/debug/CollisionDebugRenderer	37	43
	32	39
	35	41
	37	43
	23	30
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/gui/widget/IconWidget	42	49
	36	43
	42	49
	15	22
net/minecraft/client/render/block/entity/BrushableBlockEntityRenderer	69	91
	64	76
	65	80
	66	84
	67	88
	69	91
	19	30
	24	35
	25	36
	28	39
	29	40
	32	43
	33	44
	37	47
	38	48
	41	50
	42	51
	43	52
	45	53
	46	54
	47	55
	48	56
	49	57
	51	58
	53	59
	54	60
	58	64
	60	65
	62	68
	63	72
net/minecraft/client/gui/hud/BossBarHud	185	141
	66	41
	68	42
	70	43
	72	45
	74	46
	76	47
	77	48
	78	49
	79	50
	80	51
	81	52
	85	54
	149	111
	89	56
	153	115
	155	117
	156	118
	93	60
	94	61
	95	62
	96	63
	161	121
	101	68
	165	125
	102	69
	103	70
	167	127
	104	71
	168	128
	106	73
	173	131
	110	77
	177	135
	179	137
	180	138
	185	141
	58	34
	62	38
	63	39
net/minecraft/client/gui/screen/ingame/LecternScreen	108	119
	65	71
	71	77
	76	82
	15	119
	81	87
	82	88
	83	89
	85	91
	89	95
	94	100
	33	39
	98	104
	99	105
	38	44
	103	109
	43	49
	44	50
	108	114
	49	55
	50	56
	55	61
	56	62
	61	67
	62	68
	63	69
net/minecraft/client/texture/atlas/SingleAtlasSource	45	47
	19	25
	20	25
	36	38
	21	25
	37	39
	39	41
	28	30
	29	31
	45	47
net/minecraft/client/session/report/AbuseReportContext	77	79
	65	67
	36	43
	37	44
	69	71
	38	45
	39	46
	40	47
	41	48
	73	75
	43	50
	77	79
	52	54
	24	31
	25	32
	57	59
	26	33
	61	63
	31	38
net/minecraft/client/render/entity/GuardianEntityRenderer	159	141
	128	114
	130	115
	131	116
	132	117
	133	118
	135	119
	136	120
	137	121
	138	122
	140	123
	141	124
	142	125
	144	127
	145	128
	146	129
	147	130
	149	131
	154	136
	28	36
	159	141
	32	40
	37	46
	38	47
	41	49
	45	50
	46	51
	48	52
	51	54
	55	58
	56	59
	57	60
	63	66
	65	67
	66	68
	67	69
	69	70
	70	71
	71	72
	73	73
	74	74
	76	75
	77	76
	79	77
	80	78
	81	79
	84	80
	85	81
	86	82
	87	83
	88	84
	90	85
	92	86
	93	87
	94	88
	95	89
	97	90
	98	91
	100	92
	101	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	109	100
	110	101
	111	102
	112	103
	114	104
	115	105
	116	106
	117	107
	119	108
	121	109
	122	110
	123	111
	124	112
	126	113
net/minecraft/client/gui/screen/world/ExperimentsScreen	100	99
	65	62
	66	65
	70	70
	76	75
	81	80
	86	85
	92	91
	93	92
	94	93
	95	94
	98	97
	35	41
	99	98
	36	42
	100	99
	37	43
	38	44
	40	46
	41	47
	48	53
	50	54
	51	55
	53	56
	54	57
	56	57
	57	57
	59	58
	61	59
	62	60
	63	61
net/minecraft/client/sound/EntityTrackingSoundInstance	36	42
	34	40
	35	41
	36	42
	12	20
	13	21
	14	22
	15	23
	17	24
	18	25
	19	26
	24	31
	29	36
	30	37
	31	38
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsScreen$1	126	124
	123	121
	124	122
	126	124
net/minecraft/client/sound/SoundEntry	28	35
	19	26
	23	30
	28	35
	13	20
	14	21
	15	22
net/minecraft/client/font/SpaceFont	34	43
	34	43
	22	31
	23	32
	29	38
net/minecraft/client/network/PendingUpdateManager	65	70
	32	39
	65	70
	36	43
	38	45
	39	46
	40	47
	41	48
	42	49
	44	50
	18	25
	50	55
	19	26
	51	56
	20	27
	52	57
	57	62
	28	35
	29	36
	61	66
	31	38
net/minecraft/client/render/debug/RaidCenterDebugRenderer	57	57
	33	36
	36	38
	37	39
	43	44
	44	45
	45	46
	49	50
	50	51
	51	52
	53	53
	24	27
	57	57
	28	31
net/minecraft/client/render/entity/EntityRenderer	219	196
	128	121
	130	122
	131	123
	133	124
	134	125
	136	126
	137	127
	139	128
	140	129
	142	131
	143	132
	146	134
	150	138
	151	139
	152	140
	153	141
	155	142
	156	143
	157	144
	158	145
	160	146
	161	147
	162	148
	36	43
	164	149
	37	44
	165	150
	41	48
	169	159
	42	49
	46	53
	175	165
	50	57
	51	58
	53	60
	181	170
	182	171
	57	66
	58	67
	186	174
	187	175
	60	69
	61	70
	190	177
	64	73
	192	178
	194	179
	67	76
	195	180
	68	77
	196	181
	198	182
	71	79
	200	183
	74	80
	202	184
	203	185
	77	82
	205	186
	207	187
	81	86
	209	188
	211	189
	212	190
	85	92
	215	192
	88	93
	219	196
	92	95
	93	96
	96	98
	100	103
	102	104
	104	105
	105	106
	106	107
	107	108
	109	109
	110	110
	111	111
	113	112
	115	113
	116	114
	117	115
	119	116
	121	117
	122	118
	124	119
	127	120
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	453	419
	37	46
	72	78
	73	79
	74	80
	78	84
	79	85
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	95	101
	96	102
	98	103
	99	104
	100	105
	101	106
	102	107
	103	108
	105	109
	106	110
	107	111
	108	112
	111	115
	112	116
	113	117
	114	118
	117	121
	122	122
	123	123
	127	125
	128	126
	129	127
	130	128
	133	131
	137	132
	144	133
	148	134
	152	135
	153	136
	154	137
	156	139
	157	140
	158	141
	160	143
	161	144
	162	145
	164	147
	165	148
	166	149
	169	151
	179	161
	180	162
	181	163
	183	164
	184	165
	185	166
	186	167
	187	168
	188	169
	189	170
	190	171
	191	172
	192	173
	193	174
	194	175
	195	176
	197	177
	198	178
	199	179
	200	180
	201	181
	202	182
	203	183
	204	184
	205	185
	206	186
	207	187
	208	188
	209	189
	211	190
	212	191
	213	192
	214	193
	215	194
	216	195
	217	196
	218	197
	220	198
	221	199
	222	200
	223	201
	225	202
	226	203
	231	208
	236	213
	241	218
	242	219
	243	220
	244	221
	245	222
	246	223
	247	224
	248	225
	249	226
	250	227
	252	228
	254	229
	255	230
	256	231
	257	232
	258	233
	259	234
	260	235
	261	236
	262	237
	263	238
	267	242
	268	243
	269	244
	270	245
	274	248
	275	249
	277	252
	278	253
	280	256
	281	257
	283	260
	289	266
	290	267
	291	268
	292	269
	293	270
	294	271
	295	272
	296	273
	297	274
	298	275
	300	276
	301	277
	302	278
	303	279
	304	280
	305	281
	306	282
	307	283
	308	284
	309	285
	310	286
	314	289
	315	290
	316	291
	317	292
	318	293
	319	294
	320	295
	321	296
	322	297
	323	298
	324	299
	325	300
	327	303
	328	304
	329	305
	330	306
	331	307
	332	308
	333	309
	334	310
	335	311
	336	312
	337	313
	338	314
	339	315
	340	316
	341	317
	342	318
	344	321
	345	322
	347	325
	355	333
	356	334
	357	335
	358	336
	363	341
	365	343
	371	349
	373	351
	379	357
	381	359
	387	365
	392	370
	393	371
	396	373
	397	374
	398	375
	401	377
	406	382
	408	383
	409	384
	411	385
	412	386
	413	387
	416	389
	417	390
	418	391
	419	392
	420	393
	422	394
	425	396
	426	397
	427	398
	428	399
	429	400
	431	401
	432	402
	435	404
	436	405
	437	406
	438	407
	440	408
	443	410
	444	411
	445	412
	448	414
	453	419
net/minecraft/client/texture/MissingSprite	58	63
	32	37
	33	38
	35	41
	39	44
	43	48
	48	53
	52	57
	53	58
	54	59
	56	61
	58	63
	28	33
	29	34
	30	35
	31	36
net/minecraft/client/particle/WaterSuspendParticle	41	48
	32	40
	33	41
	35	42
	36	43
	41	48
	14	25
	15	26
	16	27
	18	28
	19	29
	20	30
	22	31
	23	32
	27	36
	28	37
	29	38
	31	39
net/minecraft/client/realms/gui/screen/RealmsUploadScreen	451	405
	260	251
	261	252
	264	254
	265	255
	266	256
	269	258
	271	259
	273	261
	274	262
	275	263
	278	266
	279	267
	280	268
	283	270
	287	273
	288	274
	289	275
	292	277
	294	278
	295	279
	296	280
	299	282
	300	283
	301	284
	305	287
	307	288
	308	289
	309	290
	313	292
	314	293
	315	294
	316	295
	318	296
	319	297
	321	298
	325	299
	328	301
	332	302
	335	304
	339	306
	340	307
	341	308
	342	309
	343	310
	344	311
	346	313
	348	314
	349	315
	351	317
	97	98
	98	99
	99	100
	100	101
	101	102
	357	321
	102	103
	358	322
	103	104
	359	323
	104	105
	360	324
	364	327
	109	110
	110	111
	366	329
	111	112
	113	113
	114	114
	370	333
	115	115
	116	116
	372	335
	374	337
	119	119
	120	120
	376	339
	122	122
	378	340
	123	123
	379	343
	124	124
	125	125
	381	341
	126	126
	127	127
	384	344
	386	345
	131	131
	387	346
	389	348
	390	349
	135	134
	136	137
	393	351
	394	352
	395	353
	141	142
	145	146
	402	360
	149	150
	150	151
	406	364
	407	365
	155	156
	411	369
	156	157
	157	158
	159	160
	415	376
	161	162
	417	377
	163	164
	419	379
	420	380
	421	381
	422	383
	168	170
	170	171
	171	172
	172	173
	175	175
	431	388
	432	389
	177	176
	178	177
	436	392
	181	179
	182	180
	438	394
	183	181
	440	395
	186	183
	442	397
	188	184
	444	399
	189	185
	446	401
	447	402
	449	403
	450	404
	195	191
	451	405
	196	192
	198	193
	199	194
	200	195
	201	196
	203	197
	207	201
	208	202
	209	203
	210	204
	211	205
	213	207
	214	208
	217	210
	218	211
	220	213
	225	218
	226	219
	227	220
	228	221
	229	222
	235	228
	237	229
	239	230
	240	231
	241	232
	246	238
	247	239
	248	240
	249	241
	251	243
	253	244
	255	246
net/minecraft/client/resource/metadata/AnimationResourceMetadata	66	65
	32	37
	33	38
	66	65
	52	51
	37	42
	38	43
	57	56
	29	34
	61	60
	30	35
	46	48
	31	36
net/minecraft/client/particle/ExplosionEmitterParticle	23	34
	16	27
	17	28
	18	29
	19	30
	21	32
	22	33
	23	34
	9	20
	10	21
	15	26
net/minecraft/client/render/entity/ShulkerEntityRenderer	64	70
	64	70
	35	43
	36	44
	39	46
	40	47
	41	48
	42	49
	44	50
	45	51
	19	28
	51	57
	20	29
	23	32
	55	61
	56	62
	25	33
	58	64
	30	38
	63	69
net/minecraft/client/render/entity/model/DolphinEntityModel	91	98
	32	74
	64	81
	34	75
	69	82
	39	76
	75	83
	44	77
	80	88
	49	78
	21	64
	85	93
	22	65
	54	79
	86	94
	23	66
	24	67
	88	95
	89	96
	90	97
	59	80
	91	98
	29	72
	31	73
net/minecraft/client/render/entity/model/RavagerEntityModel	155	107
	128	88
	129	89
	131	90
	132	91
	134	92
	140	94
	141	95
	142	96
	143	97
	144	98
	146	99
	147	100
	148	101
	150	102
	151	103
	152	104
	25	32
	26	33
	154	106
	27	34
	155	107
	28	35
	29	36
	30	37
	31	38
	32	39
	37	44
	39	45
	40	46
	45	47
	52	48
	57	49
	62	50
	67	51
	73	52
	78	53
	83	54
	88	55
	94	56
	99	61
	104	66
	105	67
	107	68
	108	69
	109	70
	110	71
	111	72
	116	77
	118	78
	119	79
	120	80
	121	81
	122	82
	123	83
	124	84
	125	85
	126	86
	127	87
net/minecraft/client/gui/tooltip/BundleTooltipComponent	84	88
	64	68
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	76	80
	80	84
	84	88
	22	28
	27	33
	32	38
	36	42
	40	46
	45	51
	46	52
	48	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	62	66
	63	67
net/minecraft/client/gui/widget/TextFieldWidget	579	544
	514	484
	518	488
	522	492
	523	493
	528	497
	529	498
	532	500
	534	501
	535	502
	536	503
	538	504
	539	505
	541	507
	542	508
	543	509
	544	510
	547	512
	551	516
	555	520
	559	524
	563	528
	55	65
	567	532
	568	533
	570	535
	62	71
	575	540
	66	75
	579	544
	70	79
	71	80
	72	81
	73	82
	78	87
	82	91
	87	96
	88	97
	92	101
	93	102
	96	104
	102	105
	103	106
	104	107
	108	111
	112	115
	113	116
	115	117
	119	121
	123	126
	124	127
	126	129
	127	130
	130	132
	132	134
	133	135
	134	136
	136	138
	137	139
	142	142
	145	144
	146	145
	147	146
	149	147
	153	151
	154	152
	159	157
	160	158
	162	160
	167	165
	168	166
	171	168
	172	169
	173	170
	176	172
	180	176
	184	181
	185	182
	188	184
	189	185
	190	186
	193	188
	194	189
	196	190
	201	193
	202	194
	205	196
	206	197
	210	201
	214	205
	218	209
	219	210
	220	211
	222	212
	223	213
	224	214
	225	215
	227	217
	228	218
	231	222
	233	223
	235	224
	237	227
	238	228
	244	231
	248	235
	252	239
	256	243
	258	244
	259	245
	262	247
	266	251
	267	252
	271	256
	275	260
	280	265
	281	266
	284	268
	286	270
	287	271
	289	273
	292	275
	294	278
	295	279
	297	281
	300	283
	302	286
	303	287
	306	289
	308	292
	309	293
	312	295
	314	298
	316	299
	318	302
	320	303
	323	306
	324	307
	325	308
	326	309
	327	311
	328	312
	329	313
	330	315
	331	316
	332	317
	334	319
	335	321
	336	322
	337	323
	338	324
	340	326
	343	328
	347	332
	352	337
	353	338
	355	340
	356	341
	357	342
	360	344
	363	346
	368	351
	369	352
	370	353
	372	355
	373	356
	382	365
	383	366
	386	368
	387	369
	388	370
	391	372
	392	373
	393	374
	394	375
	395	376
	396	377
	397	378
	398	379
	400	380
	402	381
	403	382
	404	383
	407	385
	408	386
	410	387
	411	388
	412	389
	413	390
	414	391
	417	393
	418	394
	421	396
	422	397
	425	399
	426	400
	429	402
	430	403
	431	404
	433	406
	437	409
	438	410
	439	411
	444	417
	445	418
	446	419
	447	420
	449	422
	450	423
	451	424
	452	425
	455	427
	456	428
	458	430
	459	431
	462	433
	466	437
	468	438
	469	439
	470	440
	475	445
	479	449
	483	453
	487	457
	491	461
	495	465
	500	470
	501	471
	503	473
	504	474
	505	475
	510	480
net/minecraft/client/render/block/entity/PistonBlockEntityRenderer	76	81
	67	74
	68	75
	70	76
	76	81
	24	36
	30	42
	31	43
	33	45
	35	47
	36	48
	39	50
	40	51
	41	52
	42	53
	44	54
	45	55
	46	56
	48	57
	49	58
	50	59
	51	60
	54	61
	55	62
	56	63
	57	64
	58	65
	60	67
	62	69
	63	70
net/minecraft/client/sound/WeightedSoundSet	73	71
	34	32
	67	59
	36	34
	38	36
	73	65
	43	41
	45	42
	46	43
	15	71
	49	45
	54	48
	58	50
	28	27
	62	54
net/minecraft/client/render/entity/model/ChestBoatEntityModel	54	44
	32	39
	48	43
	18	25
	34	40
	36	41
	54	44
	23	30
	24	31
	25	32
	26	33
	42	42
	27	34
net/minecraft/client/resource/GrassColormapResourceSupplier	25	34
	17	23
	25	30
	11	34
net/minecraft/client/option/HotbarStorage	75	73
	64	62
	66	64
	37	40
	38	41
	39	42
	71	69
	72	70
	73	71
	43	44
	75	73
	44	45
	46	46
	47	47
	52	50
	27	31
	59	57
	28	32
	60	58
	61	59
	30	33
	62	60
	31	34
net/minecraft/client/realms/dto/PlayerActivities	34	42
	34	42
	21	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	29	36
net/minecraft/client/render/entity/model/SalmonEntityModel	87	66
	65	49
	35	43
	71	50
	40	44
	76	55
	45	45
	81	60
	50	46
	82	61
	83	62
	84	63
	21	34
	85	64
	22	35
	55	47
	87	66
	27	40
	60	48
	29	41
	30	42
net/minecraft/client/render/chunk/ChunkOcclusionData	56	57
