net/minecraft/client/gui/screen/ingame/CraftingScreen	34	43
	16	25
	32	41
	33	42
	34	43
	21	30
	22	31
net/minecraft/client/particle/NoteParticle	32	43
	32	43
	9	22
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	17	29
	18	30
	19	31
	21	32
	22	33
	27	38
net/minecraft/client/particle/ShriekParticle	68	72
	32	40
	64	69
	65	70
	68	72
	37	45
	38	46
	41	48
	44	50
	45	51
	47	52
	48	53
	17	28
	19	29
	21	30
	53	58
	22	31
	23	32
	25	33
	26	34
	58	63
	27	35
	63	68
net/minecraft/client/gui/screen/world/WorldScreenOptionGrid	92	38
	88	34
	92	38
net/minecraft/client/realms/gui/screen/RealmsPlayerScreen	100	104
	64	68
	65	69
	97	101
	98	102
	67	70
	100	104
	69	71
	70	74
	75	79
	76	80
	77	81
	82	86
	83	87
	52	58
	53	59
	85	89
	54	60
	87	91
	59	65
	61	66
	93	97
	62	67
net/minecraft/client/render/entity/VindicatorEntityRenderer$1	22	34
	21	33
	22	34
net/minecraft/client/gui/widget/ScrollableWidget	176	189
	131	139
	135	143
	139	147
	143	151
	147	158
	22	31
	151	162
	152	163
	27	37
	28	38
	156	167
	157	168
	158	169
	31	40
	32	41
	160	170
	34	42
	35	43
	36	44
	164	174
	39	46
	168	178
	44	51
	172	185
	45	52
	47	54
	176	189
	52	59
	53	60
	56	62
	57	63
	58	64
	59	65
	61	67
	62	68
	63	69
	65	71
	70	76
	71	77
	74	79
	75	80
	80	86
	81	87
	82	88
	83	89
	84	90
	85	91
	86	92
	89	95
	94	100
	95	101
	98	103
	100	104
	102	105
	103	106
	104	107
	105	108
	107	109
	109	110
	113	114
	117	125
	118	126
	123	131
	127	135
net/minecraft/client/realms/dto/RealmsWorldResetDto	28	33
	24	29
	25	30
	26	31
	27	32
	28	33
net/minecraft/client/render/entity/model/SpiderEntityModel	119	121
	32	57
	33	58
	34	59
	35	60
	36	61
	37	62
	38	63
	39	64
	40	65
	41	66
	46	71
	48	72
	49	73
	54	74
	59	75
	64	76
	66	77
	69	78
	70	79
	72	80
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	81	88
	86	93
	88	94
	89	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	98	102
	99	103
	100	104
	101	105
	103	106
	104	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	112	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	119	121
net/minecraft/client/font/TextHandler$1	165	179
	160	174
	162	176
	163	177
	165	179
	154	168
	155	169
	157	171
	158	172
net/minecraft/client/session/telemetry/TelemetryLogManager	64	69
	64	69
	33	40
	34	41
	39	44
	40	45
	46	51
	47	52
	49	54
	50	55
	53	58
	54	59
	58	63
	27	34
	31	38
	63	68
net/minecraft/client/network/ClientPlayerEntity	1266	1035
	1030	861
	1031	862
	1032	863
	1033	864
	1037	866
	1040	867
	1041	868
	1045	869
	1046	870
	1051	872
	1052	873
	1056	874
	1057	875
	1060	876
	1061	877
	1062	878
	1063	879
	1066	880
	1067	881
	1072	882
	1076	885
	1083	886
	1084	887
	1085	888
	1088	904
	1089	891
	1094	895
	1097	897
	1098	898
	1100	900
	1101	901
	1111	908
	1112	909
	1120	911
	1122	913
	1126	915
	1131	919
	1132	920
	1133	921
	1134	922
	1135	923
	1136	924
	1137	925
	1138	926
	1139	927
	1141	929
	1147	935
	1157	942
	1158	943
	1162	947
	1172	951
	1178	955
	1179	956
	1183	960
	160	159
	161	160
	162	161
	163	162
	1187	968
	164	163
	1188	969
	165	164
	166	165
	1190	971
	167	166
	1191	972
	168	167
	1192	973
	169	168
	1193	974
	1195	976
	1196	977
	1197	978
	1201	982
	179	175
	1203	983
	180	176
	183	178
	1209	988
	187	179
	188	180
	1214	992
	191	182
	1215	993
	1217	994
	1218	995
	196	186
	197	187
	1221	997
	1222	998
	1223	999
	202	191
	1226	1001
	1227	1002
	1230	1004
	207	195
	208	196
	210	198
	1235	1008
	1236	1009
	1237	1010
	1238	1011
	215	203
	216	204
	1240	1013
	218	205
	1242	1015
	220	206
	221	207
	222	208
	1247	1019
	225	210
	226	211
	227	212
	228	213
	1252	1023
	229	214
	230	215
	233	218
	1257	1027
	237	221
	1262	1031
	1266	1035
	243	231
	244	232
	247	234
	251	238
	253	239
	254	241
	255	242
	256	243
	258	244
	259	245
	261	246
	263	247
	264	248
	266	249
	267	250
	268	251
	269	252
	270	253
	271	254
	272	255
	273	256
	276	258
	277	259
	278	260
	279	261
	280	262
	282	264
	283	265
	284	266
	286	268
	287	269
	289	270
	295	276
	296	277
	297	278
	298	279
	304	285
	305	286
	306	287
	307	288
	312	293
	313	294
	314	295
	315	296
	320	300
	321	301
	326	305
	327	306
	332	310
	333	311
	338	315
	339	316
	343	320
	345	322
	346	323
	347	324
	348	325
	351	328
	352	329
	353	330
	358	334
	359	335
	365	340
	370	344
	375	348
	380	352
	384	356
	388	360
	392	364
	396	368
	400	372
	401	373
	402	374
	408	379
	412	383
	417	387
	421	392
	423	393
	424	394
	427	396
	428	397
	430	398
	431	399
	433	400
	434	400
	435	402
	436	403
	437	404
	438	405
	439	406
	443	408
	445	409
	446	410
	447	411
	449	413
	456	419
	458	421
	462	425
	463	426
	464	427
	469	431
	470	432
	472	434
	477	439
	481	443
	485	447
	489	451
	494	455
	499	459
	504	463
	510	468
	511	469
	514	471
	516	472
	517	473
	522	477
	527	481
	528	482
	534	486
	539	490
	541	491
	542	493
	543	494
	545	495
	546	496
	547	497
	548	498
	551	501
	553	502
	560	510
	564	514
	569	518
	574	522
	575	524
	577	526
	583	531
	588	535
	593	539
	598	543
	604	548
	605	549
	611	554
	616	558
	621	562
	626	566
	630	570
	635	574
	637	575
	638	576
	639	577
	640	578
	641	579
	642	580
	643	581
	644	582
	649	587
	653	591
	654	592
	655	593
	657	594
	658	595
	663	597
	664	598
	667	600
	668	601
	673	609
	674	610
	677	612
	678	613
	679	614
	682	616
	683	617
	684	618
	686	619
	687	620
	689	621
	691	622
	692	623
	693	624
	694	625
	695	626
	696	627
	698	629
	699	630
	700	631
	701	632
	702	633
	705	635
	706	636
	707	637
	708	638
	709	639
	712	641
	713	642
	716	644
	717	645
	718	646
	720	647
	721	648
	722	649
	724	651
	727	654
	728	655
	730	657
	731	659
	732	660
	733	661
	734	662
	735	663
	737	665
	738	666
	742	669
	743	670
	744	671
	745	672
	746	673
	747	674
	748	675
	750	677
	751	678
	752	679
	753	680
	756	682
	757	683
	759	685
	760	686
	761	687
	766	691
	768	692
	771	694
	773	695
	774	696
	777	698
	778	699
	779	700
	781	702
	782	703
	785	705
	787	706
	789	707
	790	708
	792	710
	793	711
	796	713
	797	714
	801	717
	803	718
	804	719
	805	720
	807	721
	810	724
	812	725
	813	726
	814	727
	815	728
	817	729
	818	730
	819	731
	821	732
	829	736
	832	738
	833	739
	834	740
	835	741
	840	746
	846	750
	847	751
	848	752
	853	757
	854	758
	856	759
	857	760
	858	761
	859	762
	861	764
	864	766
	865	767
	867	769
	868	770
	869	771
	870	772
	872	773
	873	774
	877	776
	882	780
	883	781
	885	782
	886	785
	888	786
	893	791
	899	796
	900	797
	901	798
	904	800
	909	804
	910	805
	911	806
	913	807
	914	808
	915	809
	917	810
	921	814
	926	818
	930	823
	931	824
	965	826
	966	827
	970	829
	972	831
	977	832
	978	833
	979	834
	982	835
	989	839
	990	840
	995	843
	996	844
	1000	845
	1002	847
	1003	848
	1006	850
	1011	851
	1013	853
	1014	854
	1017	856
	1019	858
	1020	859
net/minecraft/client/gui/screen/advancement/AdvancementTab	201	193
	131	130
	133	131
	141	135
	147	141
	148	142
	150	144
	151	145
	152	146
	153	147
	157	151
	161	155
	162	156
	164	158
	165	159
	41	49
	42	50
	43	51
	171	165
	44	52
	172	166
	45	53
	46	54
	47	55
	48	56
	176	169
	49	57
	50	58
	180	173
	181	174
	54	62
	182	175
	183	176
	184	177
	185	178
	58	66
	186	179
	187	180
	188	181
	62	70
	191	183
	66	74
	197	189
	70	78
	201	193
	74	82
	78	86
	82	90
	83	91
	84	92
	85	93
	88	95
	89	96
	90	97
	92	98
	93	99
	94	100
	95	101
	96	102
	98	103
	99	104
	100	105
	104	108
	105	109
	106	110
	108	111
	109	112
	113	116
	114	117
	116	118
	118	119
	119	120
	120	121
	121	122
	123	124
	124	125
	125	126
	126	127
net/minecraft/client/realms/dto/RealmsNews	28	31
	22	26
	23	27
	25	29
	28	31
net/minecraft/client/render/entity/model/EndCrystalEntityModel	76	62
	32	37
	64	56
	33	38
	66	57
	67	58
	69	59
	38	43
	70	60
	40	44
	73	61
	42	45
	44	46
	76	62
	45	47
	46	48
	51	49
	57	50
	29	34
	30	35
	62	55
	31	36
net/minecraft/client/MinecraftClient$1	520	566
	518	564
	519	565
	520	566
net/minecraft/client/realms/gui/screen/RealmsBackupInfoScreen	77	84
	67	74
	36	41
	37	42
	69	76
	38	43
	40	44
	41	45
	75	82
	77	84
	46	52
	47	53
	52	58
	57	63
	58	64
	59	66
	60	67
	29	34
	30	35
	62	69
	31	36
net/minecraft/client/realms/gui/screen/RealmsBrokenWorldScreen	234	199
	128	114
	132	117
	133	118
	135	121
	141	126
	146	131
	148	133
	150	134
	152	136
	153	137
	160	144
	162	145
	163	146
	166	149
	167	150
	169	152
	170	153
	177	160
	180	162
	182	164
	183	165
	185	166
	186	167
	59	60
	60	61
	188	169
	61	62
	191	172
	193	174
	66	67
	194	175
	68	68
	70	69
	71	70
	200	181
	73	72
	204	185
	79	78
	210	189
	84	86
	88	87
	89	88
	92	89
	94	91
	224	190
	225	191
	226	192
	227	193
	229	195
	230	196
	103	93
	231	197
	104	94
	105	95
	234	199
	108	97
	114	103
	119	108
	121	109
	123	110
	124	111
	127	113
net/minecraft/client/particle/GustParticle	35	47
	16	28
	32	44
	33	45
	35	47
	21	33
	26	38
	11	23
	12	24
	13	25
	14	26
	15	27
net/minecraft/client/session/telemetry/WorldLoadedEvent	71	79
	32	35
	36	40
	38	41
	71	79
	40	43
	41	44
	43	46
	47	50
	48	51
	50	53
	51	54
	52	55
	53	56
	54	57
	25	28
	57	60
	29	32
	30	33
	62	64
	63	67
net/minecraft/client/option/KeyBinding	186	218
	130	158
	134	162
	139	167
	140	168
	14	218
	142	170
	147	175
	148	176
	150	178
	155	182
	29	34
	30	35
	31	36
	159	186
	32	37
	33	38
	34	39
	35	40
	163	190
	164	191
	166	193
	40	51
	41	52
	170	197
	174	201
	47	58
	48	59
	178	205
	182	209
	55	65
	56	66
	186	213
	63	72
	69	78
	70	80
	76	85
	78	87
	90	92
	94	96
	97	98
	99	99
	100	100
	101	101
	105	114
	109	118
	113	141
	114	142
	116	144
	117	145
	121	149
	122	150
	126	154
net/minecraft/client/gui/Selectable	9	18
	9	18
net/minecraft/client/render/Frustum	118	113
	67	77
	72	81
	76	85
	77	86
	78	87
	79	88
	80	89
	81	90
	82	91
	19	28
	86	95
	23	32
	24	33
	25	34
	26	35
	27	36
	28	37
	32	45
	33	46
	34	47
	35	48
	36	49
	100	96
	37	50
	101	97
	102	98
	103	99
	106	101
	46	52
	110	105
	47	53
	48	54
	50	56
	114	109
	54	60
	118	113
	55	61
	56	62
	60	70
	62	71
	63	72
net/minecraft/client/render/entity/animation/AnimationHelper	46	42
	32	33
	38	34
	39	35
	45	41
	14	22
	46	42
	17	24
	18	25
	20	26
	21	27
	24	28
	25	29
	27	30
	28	31
	30	32
net/minecraft/client/realms/exception/upload/CancelledRealmsUploadException	10	18
	10	18
net/minecraft/client/realms/gui/screen/RealmsAcceptRejectButton	61	63
	32	37
	36	41
	42	47
	43	48
	44	49
	16	21
	17	22
	18	23
	19	24
	51	55
	53	56
	54	57
	23	28
	55	58
	24	29
	56	59
	25	30
	57	60
	26	31
	59	61
	60	62
	61	63
net/minecraft/client/util/ScreenshotRecorder	151	154
	128	124
	129	125
	130	126
	131	127
	133	129
	134	130
	136	132
	138	133
	139	134
	140	135
	141	136
	146	144
	150	153
	151	154
	27	42
	31	46
	32	47
	36	49
	41	54
	43	56
	46	57
	52	58
	54	60
	56	61
	57	62
	59	64
	60	65
	62	67
	68	73
	69	74
	73	76
	74	77
	77	78
	79	79
	83	83
	85	87
	88	89
	101	98
	102	99
	103	100
	106	102
	108	103
	109	104
	111	106
	114	108
	115	109
	116	110
	117	111
	118	112
	119	113
	120	114
	122	115
	123	116
	124	117
net/minecraft/client/gui/screen/ingame/CreativeInventoryScreen	1059	745
	1038	726
	1039	727
	1040	728
	1041	729
	1043	730
	1044	731
	1045	732
	1046	733
	1047	734
	1048	735
	1050	737
	1052	739
	1053	740
	1054	741
	1055	742
	1056	743
	1057	744
	1059	745
	217	107
	218	108
	219	109
	220	110
	221	111
	222	112
	223	113
	227	117
	231	122
	233	123
	234	124
	235	125
	236	126
	237	127
	239	130
	247	136
	248	137
	251	139
	252	140
	253	141
	254	142
	257	144
	261	148
	262	149
	263	150
	264	151
	266	153
	271	155
	272	156
	277	161
	279	162
	280	163
	283	165
	284	166
	287	168
	288	169
	294	175
	295	176
	296	177
	299	179
	300	180
	301	181
	302	182
	304	184
	306	185
	307	186
	308	187
	310	189
	311	190
	312	191
	313	192
	315	194
	317	195
	318	196
	319	197
	320	198
	321	199
	322	200
	323	201
	325	202
	327	204
	328	205
	329	206
	331	208
	332	209
	335	211
	337	212
	338	213
	340	214
	341	215
	342	216
	343	217
	346	219
	347	221
	348	222
	349	223
	350	224
	353	226
	354	228
	355	229
	356	230
	357	231
	358	232
	361	234
	364	236
	366	237
	367	238
	368	239
	370	240
	371	241
	375	244
	377	246
	379	247
	380	248
	381	249
	382	250
	386	253
	387	254
	390	257
	391	258
	393	259
	394	260
	395	261
	397	263
	398	264
	402	265
	403	266
	404	267
	405	268
	406	269
	409	271
	414	274
	415	275
	416	276
	418	278
	419	279
	420	280
	421	281
	423	283
	424	284
	425	285
	426	286
	433	292
	438	297
	439	298
	441	299
	442	300
	443	301
	444	302
	445	303
	446	304
	448	305
	449	306
	450	307
	452	308
	453	309
	454	310
	455	311
	456	312
	459	315
	465	321
	467	322
	468	323
	469	324
	471	325
	472	326
	475	328
	476	329
	481	334
	483	335
	484	336
	490	342
	491	343
	493	345
	494	346
	496	348
	497	349
	498	350
	499	351
	501	353
	503	355
	508	360
	509	361
	510	362
	511	363
	512	364
	513	365
	515	367
	518	369
	519	370
	520	371
	523	372
	524	373
	527	375
	528	376
	529	377
	530	378
	533	380
	535	382
	537	383
	539	385
	544	390
	545	391
	549	395
	550	396
	552	397
	553	398
	554	399
	557	402
	559	404
	560	405
	561	406
	562	407
	563	408
	565	410
	567	412
	571	415
	572	416
	579	422
	580	423
	582	425
	583	426
	584	427
	587	429
	592	434
	593	435
	599	441
	600	442
	601	443
	603	444
	604	445
	605	446
	609	448
	610	449
	611	450
	615	453
	620	458
	621	459
	622	460
	624	461
	626	462
	627	463
	628	464
	629	465
	634	468
	638	472
	642	478
	643	479
	645	480
	646	481
	647	482
	648	483
	649	484
	650	485
	652	487
	653	488
	654	489
	656	491
	658	492
	659	493
	660	494
	661	495
	662	496
	663	498
	667	502
	671	505
	674	507
	675	508
	677	509
	678	510
	680	512
	681	513
	684	515
	685	516
	686	517
	687	518
	689	519
	690	520
	692	522
	693	523
	694	524
	695	525
	696	526
	698	528
	699	529
	700	530
	702	531
	704	532
	712	535
	715	537
	716	538
	718	540
	719	541
	720	542
	723	544
	724	545
	725	546
	726	547
	727	548
	728	549
	730	551
	732	553
	733	554
	734	555
	735	556
	738	558
	739	559
	744	564
	745	565
	748	567
	749	568
	751	570
	752	571
	753	572
	758	577
	759	578
	760	579
	764	583
	765	584
	767	585
	768	586
	769	587
	770	588
	771	589
	777	594
	778	595
	779	596
	781	597
	782	598
	783	599
	785	600
	787	602
	792	608
	793	609
	795	610
	801	613
	802	614
	805	616
	810	621
	815	626
	816	627
	817	628
	819	629
	820	630
	821	631
	823	632
	824	633
	826	634
	827	635
	828	636
	829	637
	834	641
	835	642
	836	643
	837	644
	841	646
	844	648
	849	653
	850	654
	851	655
	855	657
	857	658
	859	659
	860	660
	861	661
	863	662
	864	663
	865	664
	868	666
	870	667
	871	668
	876	673
	877	674
	878	675
	880	676
	881	677
	883	679
	887	683
	893	685
	897	689
	898	690
	899	691
	904	697
	906	698
	907	699
	910	701
	914	705
	915	706
	916	707
	917	708
	918	709
	921	710
	927	711
	929	712
	930	713
	931	716
	934	715
	935	716
	936	717
	938	718
	942	722
net/minecraft/client/realms/gui/screen/RealmsScreen	43	49
	34	40
	38	44
	39	45
	43	49
	30	33
net/minecraft/client/render/entity/WolfEntityRenderer	52	70
	33	41
	43	51
	44	52
	13	70
	45	53
	46	54
	15	25
	47	55
	48	56
	17	26
	49	57
	18	27
	50	58
	51	59
	52	60
	25	33
	26	34
	28	36
net/minecraft/client/render/OverlayTexture	73	69
	32	30
	65	61
	35	33
	36	34
	69	65
	41	37
	73	69
	42	38
	43	39
	44	40
	49	45
	53	49
	25	26
	57	53
	28	27
	29	28
	61	57
	30	29
net/minecraft/client/render/model/json/MultipartModelSelector	12	17
	11	16
	12	17
net/minecraft/client/gui/Element	76	199
	33	109
	37	128
	69	192
	70	193
	72	195
	41	147
	76	199
	45	165
	21	53
	56	170
	25	72
	60	183
	29	93
net/minecraft/client/render/debug/CollisionDebugRenderer	36	42
	34	40
	36	42
	22	29
	27	34
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/gui/widget/IconWidget	43	50
	16	23
	37	44
	43	50
net/minecraft/client/render/block/entity/BrushableBlockEntityRenderer	69	91
	64	76
	65	80
	66	84
	67	88
	69	91
	19	30
	24	35
	25	36
	28	39
	29	40
	32	43
	33	44
	37	47
	38	48
	41	50
	42	51
	43	52
	45	53
	46	54
	47	55
	48	56
	49	57
	51	58
	53	59
	54	60
	58	64
	60	65
	62	68
	63	72
net/minecraft/client/gui/hud/BossBarHud	186	142
	64	40
	65	41
	68	43
	69	44
	71	45
	73	46
	75	48
	77	49
	79	50
	80	51
	81	52
	82	53
	83	54
	84	55
	150	112
	88	57
	154	116
	92	59
	156	118
	157	119
	96	63
	97	64
	98	65
	162	122
	99	66
	166	126
	104	71
	168	128
	105	72
	169	129
	106	73
	174	132
	111	78
	178	136
	180	138
	181	139
	186	142
	60	36
net/minecraft/client/gui/screen/ingame/RecipeBookScreen	136	139
	66	73
	67	74
	131	134
	71	78
	136	139
	76	83
	77	84
	79	86
	20	29
	84	91
	21	30
	85	92
	87	94
	26	35
	27	36
	28	37
	92	99
	29	38
	93	100
	94	101
	31	39
	97	103
	98	104
	37	45
	101	106
	38	46
	39	47
	40	48
	41	49
	42	50
	106	111
	43	51
	45	53
	111	116
	112	117
	53	61
	117	122
	54	62
	119	123
	56	64
	58	66
	60	67
	124	128
	61	68
	126	129
net/minecraft/client/render/entity/equipment/EquipmentModelLoader	26	30
	17	22
	22	26
	26	30
net/minecraft/client/gui/screen/ingame/LecternScreen	108	119
	65	71
	71	77
	76	82
	15	119
	81	87
	82	88
	83	89
	85	91
	89	95
	94	100
	33	39
	98	104
	99	105
	38	44
	103	109
	43	49
	44	50
	108	114
	49	55
	50	56
	55	61
	56	62
	61	67
	62	68
	63	69
net/minecraft/client/texture/atlas/SingleAtlasSource	45	47
	19	25
	20	25
	36	38
	21	25
	37	39
	39	41
	28	30
	29	31
	45	47
net/minecraft/client/session/report/AbuseReportContext	77	79
	65	67
	36	43
	37	44
	69	71
	38	45
	39	46
	40	47
	41	48
	73	75
	43	50
	77	79
	52	54
	24	31
	25	32
	57	59
	26	33
	61	63
	31	38
net/minecraft/client/render/entity/DragonEntityModel	313	194
	256	145
	257	146
	258	147
	259	148
	262	150
	263	151
	264	152
	266	153
	267	154
	268	155
	269	156
	271	157
	272	158
	273	159
	274	160
	275	161
	277	162
	278	163
	279	164
	280	165
	282	166
	283	167
	285	168
	286	169
	287	170
	288	171
	289	172
	290	173
	291	174
	293	175
	294	176
	295	177
	296	178
	297	179
	298	180
	299	181
	300	182
	301	183
	302	184
	48	48
	307	189
	52	52
	308	190
	309	191
	311	192
	56	56
	312	193
	57	58
	313	194
	58	59
	59	60
	60	61
	62	63
	63	64
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	80
	80	81
	81	82
	86	88
	88	89
	89	90
	101	91
	107	92
	110	93
	111	94
	113	96
	114	97
	117	99
	126	100
	133	101
	141	102
	146	103
	151	104
	157	105
	162	106
	167	107
	173	108
	179	109
	186	110
	191	111
	196	112
	202	113
	207	114
	212	115
	218	116
	223	121
	225	122
	226	123
	228	124
	229	125
	231	126
	232	127
	233	128
	235	129
	236	130
	237	131
	239	132
	241	133
	243	134
	244	135
	246	136
	247	137
	248	138
	249	139
	250	140
	251	141
	252	142
	254	143
	255	144
net/minecraft/client/render/entity/GuardianEntityRenderer	192	188
	128	119
	129	120
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	138	127
	139	128
	140	129
	141	130
	142	131
	146	135
	151	140
	26	188
	33	42
	161	150
	162	151
	163	152
	37	46
	165	153
	167	154
	168	155
	169	156
	42	52
	170	157
	43	53
	172	159
	173	160
	46	55
	176	162
	177	163
	50	56
	178	164
	51	57
	179	165
	180	166
	53	58
	182	168
	56	60
	60	64
	188	174
	61	65
	189	175
	62	66
	190	176
	192	178
	68	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	76	79
	81	84
	82	85
	85	86
	86	87
	87	88
	88	89
	90	90
	92	91
	93	92
	94	93
	95	94
	97	95
	98	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	109	105
	110	106
	111	107
	112	108
	114	109
	115	110
	116	111
	117	112
	119	113
	121	114
	122	115
	123	116
	124	117
	126	118
net/minecraft/client/gui/screen/world/ExperimentsScreen	100	99
	65	62
	66	65
	70	70
	76	75
	81	80
	86	85
	92	91
	93	92
	94	93
	95	94
	98	97
	35	41
	99	98
	36	42
	100	99
	37	43
	38	44
	40	46
	41	47
	48	53
	50	54
	51	55
	53	56
	54	57
	56	57
	57	57
	59	58
	61	59
	62	60
	63	61
net/minecraft/client/sound/EntityTrackingSoundInstance	36	42
	34	40
	35	41
	36	42
	12	20
	13	21
	14	22
	15	23
	17	24
	18	25
	19	26
	24	31
	29	36
	30	37
	31	38
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsScreen$1	127	125
	124	122
	125	123
	127	125
net/minecraft/client/sound/SoundEntry	28	35
	19	26
	23	30
	28	35
	13	20
	14	21
	15	22
net/minecraft/client/font/SpaceFont	34	43
	34	43
	22	31
	23	32
	29	38
net/minecraft/client/network/PendingUpdateManager	65	70
	32	39
	65	70
	36	43
	38	45
	39	46
	40	47
	41	48
	42	49
	44	50
	18	25
	50	55
	19	26
	51	56
	20	27
	52	57
	57	62
	28	35
	29	36
	61	66
	31	38
net/minecraft/client/render/debug/RaidCenterDebugRenderer	57	56
	49	49
	34	36
	50	50
	51	51
	37	38
	53	52
	38	39
	25	27
	57	56
	44	44
	29	31
	45	45
net/minecraft/client/render/entity/EntityRenderer	277	260
	256	243
	258	244
	259	245
	261	246
	262	247
	265	249
	266	250
	267	251
	268	252
	269	253
	270	254
	271	255
	272	256
	274	258
	277	260
	43	47
	44	48
	48	52
	49	53
	53	57
	57	61
	58	62
	60	64
	64	70
	65	71
	67	73
	68	74
	71	77
	74	80
	75	81
	78	83
	81	84
	84	86
	88	90
	92	94
	96	98
	97	99
	99	101
	104	106
	105	107
	108	109
	109	110
	114	116
	116	117
	117	118
	118	119
	120	120
	123	121
	124	122
	126	123
	127	124
	129	125
	130	126
	132	127
	133	128
	135	130
	136	131
	139	133
	143	137
	144	138
	145	139
	146	140
	148	141
	149	142
	150	143
	151	144
	153	145
	154	146
	155	147
	157	148
	158	149
	162	158
	166	162
	171	167
	172	168
	175	170
	177	171
	179	172
	180	173
	181	174
	183	175
	185	176
	187	177
	189	178
	191	179
	192	180
	194	181
	195	182
	198	184
	203	189
	207	193
	214	199
	215	200
	216	201
	220	210
	221	211
	222	212
	224	213
	225	214
	226	215
	227	216
	228	217
	230	218
	234	219
	235	220
	236	221
	237	222
	239	224
	242	226
	243	227
	244	228
	245	229
	246	230
	248	232
	251	234
	253	235
	254	241
	255	242
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	453	419
	37	46
	72	78
	73	79
	74	80
	78	84
	79	85
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	95	101
	96	102
	98	103
	99	104
	100	105
	101	106
	102	107
	103	108
	105	109
	106	110
	107	111
	108	112
	111	115
	112	116
	113	117
	114	118
	117	121
	122	122
	123	123
	127	125
	128	126
	129	127
	130	128
	133	131
	137	132
	144	133
	148	134
	152	135
	153	136
	154	137
	156	139
	157	140
	158	141
	160	143
	161	144
	162	145
	164	147
	165	148
	166	149
	169	151
	179	161
	180	162
	181	163
	183	164
	184	165
	185	166
	186	167
	187	168
	188	169
	189	170
	190	171
	191	172
	192	173
	193	174
	194	175
	195	176
	197	177
	198	178
	199	179
	200	180
	201	181
	202	182
	203	183
	204	184
	205	185
	206	186
	207	187
